id,Theta/Beta Ratio post,Gamma/Beta Ratio post,Frontal Alpha Asymmetry post,Alpha/Beta Ratio post,Beta/Theta Ratio post,Alpha/Beta Ratio pre,Theta/Beta Ratio pre,Beta/Alpha Ratio post,Beta/Alpha Ratio dur,Frontal Alpha Asymmetry pre,Alpha/Beta Ratio dur,Theta/Beta Ratio dur,Gamma/Beta Ratio dur,Beta/Theta Ratio dur,Beta/Alpha Ratio pre,Beta/Theta Ratio pre,Gamma/Beta Ratio pre,Frontal Alpha Asymmetry dur
50,0.24004061510637126,4.948356407852641,-0.3289190309986161,0.25595594164504143,4.165961662599729,0.09615332935502154,0.34800292552289036,3.9069223928655483,19.937404339921414,0.21300432617906395,0.05015698046498773,0.1358573314909683,4.255863997750309,7.360662755741521,10.400055897261304,2.8735390614818948,15.158089517835835,-3.4140547720653736
51,,,-0.13672585090427702,,,0.05482635472958545,0.4005765922886898,,1.1859714383383435,1.3278895853103805,0.8431906264126336,0.5162501363952469,8.043485994048334,1.9370454930677035,18.239403384233736,2.4964014853851326,9.670945837402517,0.9443922201817259
52,0.2246031701103106,0.9627965750175774,1.6986399628067481,0.080490912875842,4.452296908849792,0.05458535929959752,0.08522852309034887,12.423762686634074,6.827798651516361,1.525513495034172,0.1464600892672653,0.3584977169761515,4.185668401420231,2.7894180426999022,18.319930707268853,11.73316119698475,2.657965996000604,0.5678623795293802
53,0.45768409615440925,4.396768407442449,0.8733195034706966,0.0850063642715845,2.1849131494895317,0.21442964775026715,0.5109371887246981,11.76382508026255,5.480879515757882,1.640296337020466,0.18245246901066436,0.286202118408854,0.24078497588728162,3.4940342355238965,4.663534219692594,1.9571877367079216,0.4592271282690281,0.3648629717551515
54,0.09435837013862942,16.2773674263994,0.1531636556646312,0.03294062399909967,10.597893949745211,0.11952489803802475,0.33830240649040183,30.357651999164673,11.028109712835072,2.2734578367880225,0.09067737137545426,0.28617760056357,16.46398812748709,3.494333581771244,8.366457670450114,2.9559352248603394,13.067309965907814,2.15690917694171
55,0.24177460964236677,6.070126651098041,2.9298948469270165,0.11742331884822892,4.136083608941406,0.09923844271750921,0.5159036789985133,8.516196014630726,8.102289696887013,4.116089507901343,0.12342190138970356,0.6531428001614146,21.134646799545514,1.5310587512453093,10.076740148438104,1.9383463245333472,16.554205007102965,0.4044387577014952
56,0.20913619927554142,3.2906375443009126,3.086862662946899,0.0673176184254458,4.7815729819325945,0.008088870063854732,0.025331689468584734,14.854952141652175,97.78143647373433,1.4964976234753458,0.010226890052577781,0.047678307891061734,0.35676794431063075,20.97389870221192,123.62666133908108,39.476245800350455,0.10690037755188535,2.790428995713789
57,0.2311879134555725,0.4987614429583536,4.615590782419506,0.07058780222744111,4.325485640892601,0.014690497760840901,0.03282955044968366,14.166753581275954,,2.0479999856879587,,,,,68.07121285335936,30.460362274306924,0.13873972649706093,2.1252791528334214
58,0.23745645479872848,2.4047793917103046,-0.795471069434992,0.1394427943250164,4.211298449846792,0.014406720191544339,0.05528023522589369,7.17139960397794,26.771407125114806,5.474334137488423,0.03735328499269952,0.10205656277196717,0.2170863551314552,9.798487944713335,69.41205123057257,18.089648061620263,0.32274086853170014,0.4283049955694125
59,0.12348529194705732,0.8125025515731051,1.8089816554766749,0.015726624248342102,8.098130426972117,0.019135021590011885,0.06692928689557516,63.58643687347078,25.01646749569739,1.9627516792928326,0.03997366935087822,0.026440995877750655,0.5117005690699623,37.82005808795846,52.2601971100979,14.941142306808475,0.5129719971614022,1.2325635901386995
6,0.16322667560417142,0.42695948946466283,-0.11983459112427752,0.052855582849043174,6.126449591027779,0.02547060767694672,0.12271413280777825,18.91947730206711,37.22167856042307,1.1668323975271981,0.026866064043207235,0.05129489356357677,0.7617119530322414,19.495117945036057,39.26094000910287,8.149020631278216,0.49779262981867245,2.434802506041038
60,0.056754983072395494,0.15344065683291197,0.37049963728316015,0.026715927178737813,17.619598242579343,,,37.430855134081284,30.233156636474913,,0.03307626828465361,0.11583107405289866,0.15594094561023303,8.633261913321395,,,,0.45129261776950713
61,0.36457029554939246,3.8302736641492117,1.3842185960409417,0.0949690072131776,2.742955233072516,0.14994513690362585,0.34679364945911045,10.529751013983889,52.21894263535473,0.5174796361340377,0.019150138810412297,0.10922216902303991,0.617329258622245,9.155650441157734,6.669105918671637,2.883559146944262,11.446554307239643,0.31806887541386786
62,0.290957829008309,6.616157672816838,-3.5594500444948203,0.041963650441010046,3.4369241872898444,0.14201827856641613,0.14123787602337198,23.830147984998096,3.5426963809949337,0.6682312663720786,0.28227087293299435,0.4604803539120604,0.6007065073502015,2.1716453080015086,7.041347142736567,7.080253740395532,0.4458363150017179,2.301226127818225
63,0.14053650124655712,0.5573699295262446,-1.0025460157759802,0.03986771015356059,7.115589125458594,0.047254787939444695,0.07614848712434377,25.082955508311027,15.621450053374296,0.9219167928961554,0.06401454388570003,0.12011331836026898,0.4091047965036742,8.325471426911967,21.161876787627616,13.13223726122212,0.26269438041336407,5.038242503855724
64,0.5935680084473958,0.959200188056598,1.1680680800361216,0.2537862336928251,1.6847269154813687,0.1595734659871015,0.5994129751785776,3.9403240492956315,15.36987430555997,4.810625718147854,0.06506234079209454,0.4651593545791943,2.2774397336777352,2.149800901896617,6.266706020415894,1.6682988880947716,1.9170253869874854,-0.6122351085768685
65,0.15777921957133928,0.24707347757035975,-0.028954087312133225,0.08760947044018709,6.337970251829353,0.028901225483854227,0.05113915752952633,11.414291114597273,9.896521082652741,0.8969643963466858,0.10104560902243358,0.12953116764167266,1.3359206974021878,7.720149661325842,34.600608910464835,19.554487173994364,0.47167320702541965,0.9605967592703983
66,0.10244355718686346,0.29501556087632064,1.236070242253792,0.17465260942695368,9.76147282913983,0.1623625324147988,0.2593547228857082,5.725651642314785,77.20237320029304,0.6373513230450492,0.012952969689229765,0.04009107298184985,0.3173640120520212,24.943208690192026,6.1590564345549295,3.855723114942763,10.44453901572595,1.9066862249142353
67,0.4829108806634747,0.354260217112604,1.6415332810223795,0.397768892831962,2.070775457836222,0.04970693927581854,0.04871753507048256,2.514022634802796,,0.5833401621130889,,,,,20.11791541722386,20.526490072891423,0.4332380042567354,
68,0.9622641897593379,0.9337146592075224,2.9179926555749276,0.4506904797944718,1.0392156443544884,0.4363683832654774,1.6781447082303742,2.2188176694036885,4.938968476556173,0.40290997525579186,0.2024714279402076,0.6543728654035573,1.5593332494495389,1.5281807251944828,2.29164173746204,0.5958961674136632,1.11496033384754,3.7869660472712106
69,,,4.400529900225102,,,0.4331158581902204,0.6720963061383393,,6.131151947961404,4.252072915781561,0.16310148704314822,0.43666642963138613,9.979301717037936,2.290077578998125,2.308851040870476,1.487882005698998,7.355994655631434,1.8124423330514574
7,0.01504923349679124,0.08435469041915092,2.0192751996732525,0.02752782282252086,66.44856697938918,0.03615868182382274,0.028428584154923685,36.32688303928952,53.745533567111714,2.471158639036574,0.018606197271282203,0.06787577977817551,0.24609070842905473,14.732795752300673,27.655875423565952,35.17586365013557,0.1491589190796905,1.590260015835998
70,0.06088351311394277,0.2563298289455352,5.941380986608145,0.06365033101488264,16.42480778217433,0.030101000842267224,0.039225058913566896,15.710837383802156,1.9153658668458955,5.359223383559332,0.522093463870032,0.8489245972343735,7.309787933377919,1.177960920507899,33.221486728634616,25.49390689771856,0.3559443404316369,3.0362066485170978
71,0.06908215683928061,0.15125978819717886,1.2694119214728516,0.02074460998335058,14.475517930433128,0.24285576742107928,0.5438311552059015,48.20529288343286,,0.5648594764207715,,,,,4.117670379497862,1.8388060162191096,15.687800576361921,
72,0.03751121251160587,0.15686151831456602,6.244807629559819,0.026438433210222125,26.658695708399257,0.0391356098621895,0.04439430411709312,37.82372397216645,31.878442712514296,2.3215062003792504,0.0313691609410844,0.05761293584578634,0.12389443672909625,17.357213016825238,25.55217622828309,22.52541220969314,0.25983840765593513,5.702073640756431
73,0.35413398219601216,0.49345360860998694,0.21291901819784442,0.2052857527010531,2.82379000681867,0.044518901255719674,0.16210935892860318,4.871258656981655,9.397744942901797,2.0378187055797454,0.10640850609116702,0.5048240606435624,0.19606730926317317,1.9808881508642333,22.462369281216763,6.168675310352833,0.11819163200491925,1.4190796647969393
74,0.04645104637154079,0.15290253874551307,6.528756506670909,0.010371298147227263,21.528040337379164,0.030211523058388298,0.06164246317178251,96.419945295599,39.591475275985395,1.3235243927832236,0.02525796255454416,0.03951481450813045,0.2279057953204043,25.306964298016457,33.0999532220653,16.22258340347698,0.40439188534648857,4.947057115808345
75,0.12008492419123538,0.7168311929792732,0.046151934009344586,0.01896487334921731,8.327439990781015,0.1408396964304108,0.39315597778049605,52.729062914689614,,2.3305922859920685,,,,,7.100270913279782,2.543519764459267,2.005813456116813,
76,0.08103555458630654,0.36607498567999996,2.593809355826629,0.02460648370588476,12.340262309613179,0.006124934486518068,0.018631519007320855,40.6396952914018,16.296772492633973,3.6717225656548926,0.06136184330068993,0.06810818517308442,0.6285032014915565,14.682523069124278,163.26705243968817,53.67248905508303,0.28099576122757913,2.621403639886637
77,0.5246677906724424,3.4970699142088875,0.7852875333230109,0.22316779842369933,1.9059679625432053,0.12436329819155345,0.4265421732681075,4.480933212870755,20.906886692203127,0.28217180518487694,0.04783112926961685,0.3441672791261645,25.959835858111976,2.9055638366871617,8.040957537646893,2.3444340622596296,13.518879600689779,-0.07315029507882542
78,0.32634817975293606,2.7637797217058955,2.041380031886572,0.10677323101476903,3.0642119737179363,0.10833301925013962,0.1784872886983845,9.36564334052679,1.4604289854283503,0.7863161119716011,0.6847303155289647,1.100477537328311,4.414770444367026,0.9086964213987994,9.230795992965103,5.602639870281424,0.4871909112674545,1.581978771537166
79,0.07076649024457371,0.2162603925459159,0.8358074042552133,0.13502428527143565,14.130982002130292,0.07832306234651414,0.07972400901220962,7.406075121891794,,1.5999436186951144,,,,,12.767631525639729,12.543272878397916,0.18405422544296185,0.5708712316958326
8,0.5275454167604735,0.37914501550161256,4.342055901659336,0.2692211687002518,1.8955713920154094,0.06828256195375419,0.17560951352938303,3.7144181671441676,34.573373658375395,1.9035706683653508,0.028923992488588113,0.03653101006879085,0.08802872899997231,27.374003568938257,14.64502753539434,5.694452310140246,0.11334506764140037,5.6083121206883035
9,0.08152048999760164,0.3016272837644374,6.6568953143476755,0.03378720444347118,12.266854627952068,0.11761469415427109,0.23328152015328404,29.597003258232974,21.44096549804179,4.87901676693593,0.04663969074020152,0.17027946479642048,1.197126345143281,5.87269874964407,8.502338990809557,4.2866661677398294,14.069442499127428,3.486884901218499
